Date : 2025-04-06 01:07:28
Directory : c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd
Total : 460 files,  46184 codes, 9950 comments, 8008 blanks, all 64142 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\FeedbackCreated.php                                                 | PHP        |         13 |          5 |          6 |         24 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\FeedbackReviewed.php                                                | PHP        |         17 |          7 |          5 |         29 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\MessageSent.php                                                     | PHP        |         17 |          7 |          5 |         29 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\OrderCompleted.php                                                  | PHP        |         13 |          0 |          5 |         18 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\OrderPaid.php                                                       | PHP        |         17 |          7 |          5 |         29 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\OrderStatusChanged.php                                              | PHP        |         17 |          7 |          5 |         29 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\ProductLowStock.php                                                 | PHP        |         15 |         12 |          7 |         34 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\ProductPriceChanged.php                                             | PHP        |         17 |         16 |          8 |         41 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\ProductPromotionAdded.php                                           | PHP        |         23 |         20 |          9 |         52 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\ProductStockUpdated.php                                             | PHP        |         17 |          7 |          5 |         29 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\ProductUpdated.php                                                  | PHP        |         15 |          6 |          5 |         26 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\RatingCreated.php                                                   | PHP        |         15 |          6 |          5 |         26 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\SellerAccountBlocked.php                                            | PHP        |         15 |          6 |          5 |         26 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\SellerRankChanged.php                                               | PHP        |         17 |          7 |          6 |         30 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\SellerStrikeAdded.php                                               | PHP        |         15 |          6 |          5 |         26 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\ShippingDelayed.php                                                 | PHP        |         17 |          7 |          6 |         30 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Events\ShippingStatusUpdated.php                                           | PHP        |         17 |          7 |          5 |         29 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Exceptions\Handler.php                                                     | PHP        |         25 |         18 |          7 |         50 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\AccountingController.php                                  | PHP        |         61 |         12 |         18 |         91 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\AdminController.php                                       | PHP        |        458 |         90 |         59 |        607 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\AuthController.php                                        | PHP        |        183 |         59 |         29 |        271 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\Auth\AuthenticatedSessionController.php                   | PHP        |         42 |         10 |         11 |         63 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\Auth\EmailVerificationNotificationController.php          | PHP        |         17 |          3 |          6 |         26 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\Auth\PasswordResetController.php                          | PHP        |        169 |         48 |         33 |        250 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\Auth\PasswordUpdateController.php                         | PHP        |         54 |          9 |          9 |         72 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\Auth\RegisteredUserController.php                         | PHP        |         58 |         14 |         17 |         89 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\Auth\VerifyEmailController.php                            | PHP        |         24 |         10 |          8 |         42 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\CartController.php                                        | PHP        |        162 |         16 |         18 |        196 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\CategoryController.php                                    | PHP        |        359 |        102 |         92 |        553 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\ChatController.php                                        | PHP        |         22 |         20 |          7 |         49 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\CheckoutController.php                                    | PHP        |         39 |          3 |          7 |         49 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\Controller.php                                            | PHP        |          8 |          1 |          4 |         13 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\FavoriteController.php                                    | PHP        |         89 |         29 |         12 |        130 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\FeedbackController.php                                    | PHP        |        247 |         55 |         32 |        334 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\InvoiceController.php                                     | PHP        |         98 |         16 |         18 |        132 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\NotificationController.php                                | PHP        |         94 |         34 |         21 |        149 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\OrderController.php                                       | PHP        |         46 |         22 |         16 |         84 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\PaymentController.php                                     | PHP        |         22 |         20 |          8 |         50 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\ProductController.php                                     | PHP        |        499 |        197 |        143 |        839 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\ProfileController.php                                     | PHP        |         86 |         19 |         18 |        123 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\RatingController.php                                      | PHP        |        239 |         58 |         32 |        329 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\RecommendationController.php                              | PHP        |         78 |         28 |         23 |        129 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\SellerController.php                                      | PHP        |        152 |         37 |         18 |        207 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\ShippingAPISimulatorController.php                        | PHP        |        301 |         41 |         48 |        390 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\ShippingController.php                                    | PHP        |         85 |         25 |         21 |        131 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Controllers\UserController.php                                        | PHP        |         13 |          6 |          6 |         25 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Kernel.php                                                            | PHP        |         46 |         21 |          6 |         73 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Middleware\AdminMiddleware.php                                        | PHP        |         57 |          9 |          9 |         75 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Middleware\EnsureEmailIsVerified.php                                  | PHP        |         18 |          5 |          4 |         27 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Middleware\JwtDebugMiddleware.php                                     | PHP        |         23 |          9 |          6 |         38 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Middleware\JwtMiddleware.php                                          | PHP        |         58 |          5 |         14 |         77 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Middleware\ProductInteractionMiddleware.php                           | PHP        |         90 |         53 |         26 |        169 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Middleware\SellerMiddleware.php                                       | PHP        |         33 |          7 |          9 |         49 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\AddToCartRequest.php                                         | PHP        |         18 |          6 |          5 |         29 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\ApplyDiscountRequest.php                                     | PHP        |         26 |          9 |          6 |         41 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\Auth\LoginRequest.php                                        | PHP        |         52 |         21 |         15 |         88 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\CancelInvoiceRequest.php                                     | PHP        |         16 |          0 |          5 |         21 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\CheckoutRequest.php                                          | PHP        |         28 |          6 |          6 |         40 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\FeedbackRequest.php                                          | PHP        |         31 |          9 |          6 |         46 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\GenerateInvoiceRequest.php                                   | PHP        |         16 |          0 |          4 |         20 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\OrderRequest.php                                             | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\ProductRequest.php                                           | PHP        |        115 |         25 |         13 |        153 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\ReviewFeedbackRequest.php                                    | PHP        |         29 |          9 |          6 |         44 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\SellerRequest.php                                            | PHP        |         27 |         13 |          6 |         46 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\StoreCategoryRequest.php                                     | PHP        |         78 |         24 |         13 |        115 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\StoreRatingRequest.php                                       | PHP        |         15 |          9 |          5 |         29 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\ToggleFavoriteRequest.php                                    | PHP        |         34 |         16 |         10 |         60 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\UpdateCartItemRequest.php                                    | PHP        |         16 |          6 |          5 |         27 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\UpdateCategoryRequest.php                                    | PHP        |         72 |         25 |         12 |        109 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\UpdateFavoriteNotificationsRequest.php                       | PHP        |         29 |         16 |          9 |         54 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\UpdateRatingRequest.php                                      | PHP        |         15 |          9 |          5 |         29 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Http\Requests\UserRequest.php                                              | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\External\PayPal\PaypalService.php                           | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\External\PaymentGateway\StripeService.php                   | PHP        |         33 |         22 |          5 |         60 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\External\SRI\SriService.php                                 | PHP        |        286 |         38 |         51 |        375 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\External\ShippingAPI\ShippingAPIAdapter.php                 | PHP        |        308 |         71 |         59 |        438 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentAccountingRepository.php               | PHP        |        277 |          4 |         52 |        333 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentCategoryRepository.php                 | PHP        |        196 |         51 |         54 |        301 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentChatRepository.php                     | PHP        |        129 |          1 |         18 |        148 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentDiscountCodeRepository.php             | PHP        |        128 |         49 |         33 |        210 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentFavoriteRepository.php                 | PHP        |        118 |         34 |         24 |        176 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentFeedbackRepository.php                 | PHP        |        138 |         49 |         35 |        222 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentInvoiceRepository.php                  | PHP        |        243 |          1 |         44 |        288 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentNotificationRepository.php             | PHP        |        107 |         36 |         25 |        168 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentOrderRepository.php                    | PHP        |        221 |         16 |         32 |        269 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentProductRepository.php                  | PHP        |        366 |          9 |         86 |        461 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentRatingRepository.php                   | PHP        |        165 |         98 |         39 |        302 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentSellerRepository.php                   | PHP        |        156 |         61 |         33 |        250 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentShippingRepository.php                 | PHP        |         89 |         63 |         20 |        172 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentShoppingCartRepository.php             | PHP        |        151 |          9 |         32 |        192 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentUserProfileRepository.php              | PHP        |        421 |         89 |         86 |        596 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\EloquentUserRepository.php                     | PHP        |        128 |         21 |         33 |        182 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Repositories\Traits\ProductFilterTrait.php                  | PHP        |        159 |         35 |         39 |        233 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Services\AuthService.php                                    | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Services\ChatFilterService.php                              | PHP        |        138 |         81 |         38 |        257 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Services\FileUploadService.php                              | PHP        |        148 |         87 |         40 |        275 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Services\ImageDownloader.php                                | PHP        |         96 |         37 |         28 |        161 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Services\JwtService.php                                     | PHP        |        124 |         64 |         20 |        208 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Services\NotificationService.php                            | PHP        |        708 |        179 |        151 |      1,038 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Services\OrderCompletionService.php                         | PHP        |         21 |          3 |          5 |         29 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Services\RecommendationService.php                          | PHP        |        183 |         40 |         32 |        255 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Services\ShippingTrackingService.php                        | PHP        |        163 |         46 |         30 |        239 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Infrastructure\Services\UserInteractionService.php                         | PHP        |         29 |         11 |          8 |         48 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\GenerateInvoiceListener.php                                      | PHP        |         22 |          1 |          6 |         29 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifyAdminOfFeedback.php                                        | PHP        |         47 |         12 |          9 |         68 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifyAdminOfLowRating.php                                       | PHP        |         32 |          4 |          7 |         43 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifyAdminSellerRankUp.php                                      | PHP        |         30 |          3 |          7 |         40 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifyFavoriteLowStock.php                                       | PHP        |         51 |         27 |         12 |         90 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifyFavoritePriceChange.php                                    | PHP        |         55 |         27 |         11 |         93 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifyFavoritePromotion.php                                      | PHP        |         55 |         27 |         12 |         94 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfAccountBlock.php                                   | PHP        |         34 |          4 |          9 |         47 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfFeedbackResponse.php                               | PHP        |         31 |          1 |          5 |         37 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfLowStock.php                                       | PHP        |         33 |          5 |          7 |         45 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfNewMessage.php                                     | PHP        |         57 |          6 |         11 |         74 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfNewOrder.php                                       | PHP        |         37 |          3 |          8 |         48 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfRating.php                                         | PHP        |         32 |          4 |          7 |         43 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfShippingDelay.php                                  | PHP        |         49 |          5 |          9 |         63 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Listeners\NotifySellerOfStrike.php                                         | PHP        |         57 |         10 |         12 |         79 |
